,mag,longitude,latitude,time
0,6,141,-4,1971-01-01
1,2,-119,33,1971-01-01
2,2,-117,35,1971-01-02
3,2,-117,35,1971-01-02
4,3,-120,35,1971-01-02
5,2,-117,35,1971-01-02
6,3,-117,35,1971-01-02
7,7,-2,-55,1971-01-03
8,5,-111,-29,1971-01-04
9,3,-119,46,1971-01-04
10,5,137,34,1971-01-04
11,3,-117,34,1971-01-05
12,5,141,36,1971-01-06
13,5,-173,52,1971-01-07
14,6,154,47,1971-01-08
15,3,-116,34,1971-01-08
16,3,-117,35,1971-01-09
17,7,139,-3,1971-01-10
18,6,139,-3,1971-01-10
19,6,139,-3,1971-01-10
20,6,139,-3,1971-01-10
21,6,140,-3,1971-01-10
22,5,139,-3,1971-01-10
23,5,139,-3,1971-01-10
24,6,139,-3,1971-01-10
25,5,139,-3,1971-01-10
26,2,-116,34,1971-01-11
27,3,-121,34,1971-01-11
28,2,-115,32,1971-01-12
29,5,138,9,1971-01-12
30,5,139,-3,1971-01-12
31,3,-115,31,1971-01-13
32,5,139,-3,1971-01-13
33,3,-116,33,1971-01-14
34,2,-122,47,1971-01-14
35,3,-123,47,1971-01-14
36,5,139,-3,1971-01-14
37,2,-115,32,1971-01-15
38,2,-117,35,1971-01-15
39,3,-118,35,1971-01-16
40,3,-116,33,1971-01-16
41,2,-118,35,1971-01-16
42,2,-119,36,1971-01-16
43,2,-118,35,1971-01-16
44,5,-27,-56,1971-01-16
45,3,-115,32,1971-01-17
46,5,125,1,1971-01-18
47,3,-119,35,1971-01-18
48,5,142,41,1971-01-18
49,5,125,1,1971-01-18
50,3,-116,33,1971-01-19
51,6,-108,23,1971-01-19
52,5,-79,8,1971-01-20
53,2,-115,32,1971-01-20
54,2,-116,34,1971-01-20
55,3,-116,32,1971-01-21
56,2,-117,35,1971-01-21
57,2,-117,35,1971-01-21
58,5,147,-6,1971-01-21
59,2,-118,33,1971-01-21
60,5,-69,-17,1971-01-21
61,5,122,-7,1971-01-21
62,2,-119,46,1971-01-22
63,3,-118,48,1971-01-22
64,3,-116,34,1971-01-22
65,3,-118,36,1971-01-23
66,3,-116,34,1971-01-23
67,3,-115,32,1971-01-23
68,2,-115,32,1971-01-24
69,2,-119,46,1971-01-24
70,6,151,-9,1971-01-25
71,6,-177,51,1971-01-25
72,3,-123,48,1971-01-25
73,3,-119,46,1971-01-26
74,5,-174,51,1971-01-26
75,3,-121,35,1971-01-26
76,5,126,1,1971-01-27
77,2,-123,47,1971-01-28
78,2,-117,34,1971-01-29
79,6,151,51,1971-01-29
80,2,-116,33,1971-01-31
81,3,-120,36,1971-01-31
82,6,-173,51,1971-02-01
83,3,-119,37,1971-02-01
84,2,-116,34,1971-02-02
85,2,-116,34,1971-02-02
86,2,-116,34,1971-02-02
87,5,-175,-21,1971-02-02
88,2,-117,35,1971-02-02
89,5,147,17,1971-02-03
90,2,-117,35,1971-02-03
91,7,98,0,1971-02-04
92,5,-131,51,1971-02-05
93,5,-115,-49,1971-02-06
94,5,126,2,1971-02-06
95,5,154,47,1971-02-06
96,7,-176,51,1971-02-07
97,5,-177,51,1971-02-07
98,5,-176,51,1971-02-07
99,3,-122,47,1971-02-07
100,3,-118,35,1971-02-08
101,2,-116,33,1971-02-08
102,3,-118,35,1971-02-08
103,7,-61,-63,1971-02-08
104,3,-115,33,1971-02-08
105,6,-118,34,1971-02-09
106,5,-118,34,1971-02-09
107,4,-118,34,1971-02-09
108,4,-118,34,1971-02-09
109,4,-118,34,1971-02-09
110,4,-118,34,1971-02-09
111,4,-118,34,1971-02-09
112,4,-118,34,1971-02-09
113,4,-118,34,1971-02-09
114,5,-118,34,1971-02-09
115,3,-118,34,1971-02-09
116,3,-118,34,1971-02-09
117,3,-118,34,1971-02-09
118,3,-118,34,1971-02-09
119,3,-118,34,1971-02-09
120,4,-118,34,1971-02-09
121,3,-118,34,1971-02-09
122,4,-118,34,1971-02-09
123,4,-118,34,1971-02-09
124,3,-118,34,1971-02-09
125,3,-118,34,1971-02-09
126,4,-118,34,1971-02-09
127,4,-118,34,1971-02-09
128,4,-118,34,1971-02-09
129,4,-118,34,1971-02-09
130,4,-118,34,1971-02-09
131,3,-118,34,1971-02-09
132,3,-118,34,1971-02-09
133,3,-118,34,1971-02-09
134,4,-118,34,1971-02-09
135,4,-118,34,1971-02-09
136,3,-118,34,1971-02-09
137,3,-118,34,1971-02-09
138,3,-118,34,1971-02-09
139,3,-118,34,1971-02-09
140,3,-118,34,1971-02-09
141,4,-118,34,1971-02-09
142,3,-118,34,1971-02-09
143,4,-118,34,1971-02-09
144,4,-118,34,1971-02-09
145,4,-118,34,1971-02-09
146,4,-118,34,1971-02-09
147,4,-118,34,1971-02-09
148,3,-118,34,1971-02-09
149,4,-118,34,1971-02-09
150,5,-118,34,1971-02-09
151,4,-118,34,1971-02-09
152,3,-118,34,1971-02-09
153,3,-118,34,1971-02-09
154,3,-118,34,1971-02-09
155,3,-118,34,1971-02-09
156,3,-118,34,1971-02-09
157,4,-118,34,1971-02-09
158,3,-118,34,1971-02-09
